knap_id,item_count,capacity,method,price,weight,bitmask,elapsed_ms
9133,15,200,Bruteforce,1948,187,31743,6
9133,15,200,Heuristic,1189,199,26042,0.003112
9134,15,200,Bruteforce,1609,199,32509,9
9134,15,200,Heuristic,879,195,5435,0.003458
9135,15,200,Bruteforce,1763,178,32255,7
9135,15,200,Heuristic,1444,196,32702,0.011554
9136,15,200,Bruteforce,2017,179,32703,7
9136,15,200,Heuristic,1502,199,22269,0.004673
9137,15,200,Bruteforce,1846,192,24575,6
9137,15,200,Heuristic,1164,200,29181,0.004158
9138,15,200,Bruteforce,2011,174,31743,7
9138,15,200,Heuristic,1706,200,32743,0.004384
9139,15,200,Bruteforce,1821,194,26619,6
9139,15,200,Heuristic,1096,199,24229,0.004333
9140,15,200,Bruteforce,2167,198,24559,6
9140,15,200,Heuristic,1320,198,29818,0.0138
9141,15,200,Bruteforce,1860,194,32759,7
9141,15,200,Heuristic,1646,199,31999,0.004075
9142,15,200,Bruteforce,1439,188,32638,7
9142,15,200,Heuristic,1014,200,23507,0.003676
9143,15,200,Bruteforce,1641,171,24383,6
9143,15,200,Heuristic,813,200,25319,0.003503
9144,15,200,Bruteforce,1776,189,30719,6
9144,15,200,Heuristic,1422,200,16374,0.003136
9145,15,200,Bruteforce,1995,187,16383,6
9145,15,200,Heuristic,1519,200,24557,0.002835
9146,15,200,Bruteforce,2008,188,32703,6
9146,15,200,Heuristic,1603,199,28542,0.003068
9147,15,200,Bruteforce,1381,191,24447,6
9147,15,200,Heuristic,1066,198,28669,0.003609
9148,15,200,Bruteforce,1771,188,32703,6
9148,15,200,Heuristic,925,199,16227,0.003828
9149,15,200,Bruteforce,1873,186,32767,6
9149,15,200,Heuristic,1873,186,32767,0.00317
9150,20,250,Bruteforce,1995,250,667639,267
9150,20,250,Heuristic,955,249,901960,0.017128
9151,20,250,Bruteforce,2623,248,980735,279
9151,20,250,Heuristic,1612,249,114061,0.049576
9152,20,250,Bruteforce,2607,249,1046519,432
9152,20,250,Heuristic,1963,250,416253,0.004061
9153,20,250,Bruteforce,2089,249,970431,259
9153,20,250,Heuristic,1364,250,999360,0.007023
9154,20,250,Bruteforce,2062,245,916415,264
9154,20,250,Heuristic,1099,250,488697,0.00358
9155,20,250,Bruteforce,2723,243,999391,260
9155,20,250,Heuristic,1551,249,519088,0.004721
9156,20,250,Bruteforce,2193,246,915183,261
9156,20,250,Heuristic,877,248,416019,0.004673
9157,20,250,Bruteforce,2992,248,882687,259
9157,20,250,Heuristic,1607,249,182775,0.003372
9158,20,250,Bruteforce,2197,248,1043454,355
9158,20,250,Heuristic,1152,248,357739,0.028956
9159,20,250,Bruteforce,2551,235,517983,318
9159,20,250,Heuristic,1233,249,817570,0.003649
9160,20,250,Bruteforce,2372,249,258047,261
9160,20,250,Heuristic,1361,250,833404,0.00539
9161,20,250,Bruteforce,2116,245,906751,260
9161,20,250,Heuristic,1119,250,458636,0.004576
9162,20,250,Bruteforce,2368,233,392691,271
9162,20,250,Heuristic,1257,250,1008204,0.009704
9163,20,250,Bruteforce,2440,248,966359,271
9163,20,250,Heuristic,871,249,509227,0.004122
9164,20,250,Bruteforce,1609,244,733183,262
9164,20,250,Heuristic,630,250,979490,0.003148
9165,20,250,Bruteforce,249,250,524288,261
9165,20,250,Heuristic,249,250,524288,0.002538
9166,20,250,Bruteforce,2184,247,879551,257
9166,20,250,Heuristic,660,250,196420,0.00344
9167,20,250,Bruteforce,1903,248,880057,276
9167,20,250,Heuristic,1196,250,374615,0.004936
9168,20,250,Bruteforce,2359,249,981935,269
9168,20,250,Heuristic,1608,250,329213,0.006083
9169,20,250,Bruteforce,2550,249,786394,272
9169,20,250,Heuristic,1502,250,358893,0.003495
9170,20,250,Bruteforce,2796,250,974717,259
9170,20,250,Heuristic,1377,250,93126,0.003846
9171,20,250,Bruteforce,1953,241,900095,305
9171,20,250,Heuristic,1275,241,189887,0.013192
9172,20,250,Bruteforce,2532,245,393215,285
9172,20,250,Heuristic,1674,249,961463,0.039001
9173,20,250,Bruteforce,2347,248,1043837,338
9173,20,250,Heuristic,1617,247,106475,0.006391
9174,20,250,Bruteforce,2684,240,687103,360
9174,20,250,Heuristic,1600,250,898947,0.004891
9175,20,250,Bruteforce,1903,243,704429,288
9175,20,250,Heuristic,793,250,1008855,0.004037
9176,20,250,Bruteforce,2335,248,523263,261
9176,20,250,Heuristic,1107,243,867875,0.004258
9177,20,250,Bruteforce,2365,249,851391,266
9177,20,250,Heuristic,1004,250,494318,0.003278
9178,20,250,Bruteforce,2249,241,424703,251
9178,20,250,Heuristic,1090,250,624534,0.003352
9179,20,250,Bruteforce,2041,249,376315,255
9179,20,250,Heuristic,1310,240,1000318,0.009737
9180,20,250,Bruteforce,2273,249,618495,256
9180,20,250,Heuristic,1174,249,454813,0.00659
9181,20,250,Bruteforce,2435,238,1030655,258
9181,20,250,Heuristic,1352,250,783914,0.003118
9182,20,250,Bruteforce,2508,247,834493,249
9182,20,250,Heuristic,1612,249,712394,0.006097
9183,20,250,Bruteforce,1863,245,522941,251
9183,20,250,Heuristic,793,240,574795,0.004385
9184,20,250,Bruteforce,2959,248,1047535,262
9184,20,250,Heuristic,1882,250,1039634,0.003863
9185,20,250,Bruteforce,2411,250,1007613,258
9185,20,250,Heuristic,1128,250,850582,0.004166
9186,20,250,Bruteforce,2456,248,916703,255
9186,20,250,Heuristic,1656,250,739135,0.004044
9187,20,250,Bruteforce,2333,244,457207,252
9187,20,250,Heuristic,1076,250,906794,0.006049
9188,20,250,Bruteforce,1983,246,1047323,268
9188,20,250,Heuristic,1118,249,368117,0.00555
9189,20,250,Bruteforce,2041,250,520190,266
9189,20,250,Heuristic,1103,250,834103,0.00318
9190,20,250,Bruteforce,2338,245,474877,267
9190,20,250,Heuristic,1088,249,587530,0.015543
9191,20,250,Bruteforce,2818,218,1048439,248
9191,20,250,Heuristic,2222,249,966654,0.003337
9192,20,250,Bruteforce,2441,247,753391,268
9192,20,250,Heuristic,1189,249,497017,0.012279
9193,20,250,Bruteforce,1821,249,715487,261
9193,20,250,Heuristic,785,250,892216,0.00312
9194,20,250,Bruteforce,2721,225,457213,262
9194,20,250,Heuristic,901,250,599578,0.003675
9195,20,250,Bruteforce,2421,243,850943,253
9195,20,250,Heuristic,1406,250,785720,0.00391
9196,20,250,Bruteforce,2475,250,982779,271
9196,20,250,Heuristic,1320,250,255383,0.003746
9197,20,250,Bruteforce,2417,240,1038207,261
9197,20,250,Heuristic,1057,250,960993,0.004931
9198,20,250,Bruteforce,2033,248,912639,256
9198,20,250,Heuristic,1142,250,1031112,0.004007
9199,20,250,Bruteforce,2168,250,761279,256
9199,20,250,Heuristic,1108,250,293826,0.003459
9200,22,250,Bruteforce,2625,239,3995645,1066
9200,22,250,Heuristic,1190,250,2321555,0.010511
9201,22,250,Bruteforce,2215,250,4046311,1088
9201,22,250,Heuristic,1083,248,2280063,0.013201
9202,22,250,Bruteforce,2479,249,3993582,1083
9202,22,250,Heuristic,1019,249,226051,0.004622
9203,22,250,Bruteforce,2474,244,4091775,1055
9203,22,250,Heuristic,1146,250,652462,0.005753
9204,22,250,Bruteforce,2877,248,2076665,1068
9204,22,250,Heuristic,2006,245,2980781,0.00431
9205,22,250,Bruteforce,2581,248,4148859,1057
9205,22,250,Heuristic,1665,244,504222,0.004738
9206,22,250,Bruteforce,2401,250,1695710,1083
9206,22,250,Heuristic,1063,250,3581157,0.006366
9207,22,250,Bruteforce,2647,249,3043322,1082
9207,22,250,Heuristic,1578,248,3404975,0.004899
9208,22,250,Bruteforce,2425,249,3103995,1137
9208,22,250,Heuristic,1200,245,3191781,0.006756
9209,22,250,Bruteforce,2265,249,2988031,1104
9209,22,250,Heuristic,733,249,1469315,0.007024
9210,22,250,Bruteforce,2576,241,1047535,1088
9210,22,250,Heuristic,1121,250,3990674,0.004099
9211,22,250,Bruteforce,2525,250,913148,1061
9211,22,250,Heuristic,984,248,3314063,0.005147
9212,22,250,Bruteforce,2561,246,3055351,1046
9212,22,250,Heuristic,1271,249,1386395,0.004463
9213,22,250,Bruteforce,2677,249,3203055,1042
9213,22,250,Heuristic,1271,250,996088,0.008498
9214,22,250,Bruteforce,2442,245,1801951,1046
9214,22,250,Heuristic,1119,250,2919853,0.004244
9215,22,250,Bruteforce,2646,236,3073783,1058
9215,22,250,Heuristic,1252,246,3553609,0.00418
9216,22,250,Bruteforce,1868,250,3794943,1062
9216,22,250,Heuristic,839,249,3120464,0.004059
9217,22,250,Bruteforce,2505,249,3077499,1046
9217,22,250,Heuristic,1530,248,1261231,0.0057
9218,22,250,Bruteforce,2244,244,3923839,1036
9218,22,250,Heuristic,1352,250,1892861,0.00465
9219,22,250,Bruteforce,2345,248,4191482,1070
9219,22,250,Heuristic,1080,249,3672893,0.004278
9220,22,250,Bruteforce,2651,249,4094715,1080
9220,22,250,Heuristic,1363,250,757157,0.004991
9221,22,250,Bruteforce,3032,250,3657215,1107
9221,22,250,Heuristic,1671,247,3816386,0.004662
9222,22,250,Bruteforce,2393,248,3590141,1106
9222,22,250,Heuristic,1287,246,867502,0.005813
9223,22,250,Bruteforce,2811,247,3522047,1120
9223,22,250,Heuristic,1196,248,707466,0.004396
9224,22,250,Bruteforce,2315,250,4181433,1074
9224,22,250,Heuristic,857,243,2128463,0.005189
9225,22,250,Bruteforce,2564,248,2880957,1038
9225,22,250,Heuristic,905,250,1445450,0.004357
9226,22,250,Bruteforce,2250,249,1023611,1033
9226,22,250,Heuristic,918,249,3752197,0.004803
9227,22,250,Bruteforce,2453,248,3276727,1041
9227,22,250,Heuristic,1203,250,1976138,0.00461
9228,22,250,Bruteforce,2520,250,2063359,1029
9228,22,250,Heuristic,1361,249,3012465,0.007682
9229,22,250,Bruteforce,2157,249,1354175,1048
9229,22,250,Heuristic,990,249,2318950,0.004774
9230,22,250,Bruteforce,2633,245,3120117,1038
9230,22,250,Heuristic,844,250,1106987,0.004273
9231,22,250,Bruteforce,2260,250,3037919,1039
9231,22,250,Heuristic,901,250,1161510,0.0041
9232,22,250,Bruteforce,2318,249,3977213,1060
9232,22,250,Heuristic,928,248,1528934,0.004274
9233,22,250,Bruteforce,2405,241,4052979,1068
9233,22,250,Heuristic,1097,250,224332,0.004523
9234,22,250,Bruteforce,2626,250,3137181,1033
9234,22,250,Heuristic,1167,250,1097075,0.004046
9235,22,250,Bruteforce,2827,248,2932669,1046
9235,22,250,Heuristic,1564,250,1262079,0.00563
9236,22,250,Bruteforce,2358,250,3534765,1044
9236,22,250,Heuristic,1217,248,661319,0.005259
9237,22,250,Bruteforce,249,250,2097152,1037
9237,22,250,Heuristic,249,250,2097152,0.002391
9238,22,250,Bruteforce,2920,243,3252219,1038
9238,22,250,Heuristic,1331,250,3067933,0.004446
9239,22,250,Bruteforce,2476,247,4175423,1048
9239,22,250,Heuristic,1353,219,448970,0.004205
9240,22,250,Bruteforce,2069,246,4124285,1032
9240,22,250,Heuristic,688,250,2200514,0.006479
9241,22,250,Bruteforce,2486,247,1568765,1035
9241,22,250,Heuristic,1039,250,2767379,0.004918
9242,22,250,Bruteforce,2673,246,3866299,1045
9242,22,250,Heuristic,1584,250,629709,0.00407
9243,22,250,Bruteforce,2570,250,3128158,1043
9243,22,250,Heuristic,1409,249,3301113,0.005552
9244,22,250,Bruteforce,2956,247,4127725,1053
9244,22,250,Heuristic,1991,247,1013471,0.004558
9245,22,250,Bruteforce,2082,250,4013303,1160
9245,22,250,Heuristic,801,249,1297321,0.00883
9246,22,250,Bruteforce,2915,247,4046762,1359
9246,22,250,Heuristic,1230,246,1560669,0.003855
9247,22,250,Bruteforce,2555,246,4180223,1167
9247,22,250,Heuristic,1224,250,1851274,0.007845
9248,22,250,Bruteforce,2582,245,4177439,1213
9248,22,250,Heuristic,1567,250,1240049,0.00781
9249,22,250,Bruteforce,2306,244,4109307,1165
9249,22,250,Heuristic,1242,248,1305638,0.004901
9250,25,300,Bruteforce,2427,297,12237567,9013
9250,25,300,Heuristic,997,300,19222279,0.007347
9251,25,300,Bruteforce,2846,299,33449853,8975
9251,25,300,Heuristic,1238,300,2349770,0.007653
9252,25,300,Bruteforce,2538,298,24100219,9081
9252,25,300,Heuristic,1418,300,28465038,0.012677
9253,25,300,Bruteforce,3370,299,15988735,8977
9253,25,300,Heuristic,1679,300,27045158,0.005608
9254,25,300,Bruteforce,2884,295,28212863,9289
9254,25,300,Heuristic,1006,292,5751257,0.007904
9255,25,300,Bruteforce,2595,291,32045055,8829
9255,25,300,Heuristic,1209,300,5709178,0.005541
9256,25,300,Bruteforce,3048,293,22913015,8933
9256,25,300,Heuristic,1559,300,31875293,0.006092
9257,25,300,Bruteforce,2717,297,18739194,9065
9257,25,300,Heuristic,960,300,14855237,0.005566
9258,25,300,Bruteforce,3290,300,28965631,9095
9258,25,300,Heuristic,1622,300,2543080,0.004906
9259,25,300,Bruteforce,2581,300,33488617,9342
9259,25,300,Heuristic,1343,300,27905855,0.004612
9260,25,300,Bruteforce,2766,299,24075643,9038
9260,25,300,Heuristic,1094,300,13798087,0.005176
9261,25,300,Bruteforce,2897,297,24768767,8682
9261,25,300,Heuristic,1679,298,26650411,0.009638
9262,25,300,Bruteforce,2597,282,32988794,9152
9262,25,300,Heuristic,972,296,8497037,0.004598
9263,25,300,Bruteforce,2564,298,21446653,9925
9263,25,300,Heuristic,1395,300,12117595,0.005204
9264,25,300,Bruteforce,3075,298,20610559,8714
9264,25,300,Heuristic,1379,299,29746726,0.005338
9265,25,300,Bruteforce,2666,296,20900854,8742
9265,25,300,Heuristic,1072,295,6362331,0.004835
9266,25,300,Bruteforce,3029,295,33225662,9057
9266,25,300,Heuristic,1336,299,2960881,0.008294
9267,25,300,Bruteforce,3341,298,27186683,8871
9267,25,300,Heuristic,2527,298,5369599,0.004887
9268,25,300,Bruteforce,3062,300,27188699,8687
9268,25,300,Heuristic,1534,300,15543140,0.005496
9269,25,300,Bruteforce,3060,297,16575223,8821
9269,25,300,Heuristic,1679,298,26350926,0.004649
9270,25,300,Bruteforce,3307,300,26140411,8731
9270,25,300,Heuristic,1506,300,3502535,0.005405
9271,25,300,Bruteforce,2758,300,31358559,8681
9271,25,300,Heuristic,1035,298,10732020,0.00529
9272,25,300,Bruteforce,2710,299,12565695,8723
9272,25,300,Heuristic,1443,297,18442088,0.006868
9273,25,300,Bruteforce,2934,299,32796654,8724
9273,25,300,Heuristic,1693,299,2871487,0.005349
9274,25,300,Bruteforce,3239,299,26606591,8709
9274,25,300,Heuristic,1416,300,24807177,0.00515
9275,25,300,Bruteforce,3283,293,25099261,8731
